»Ìslo;N·zev;VoliËi v seznamu;VydanÈ ob·lky;VolebnÌ ˙Ëast v %;OdevzdanÈ ob·lky;PlatnÈ hlasy; % platn˝ch hlas˘;ObËansk· demokratick· strana;ÿ·d n·roda - Vlasteneck· unie;CESTA ODPOVÃDN… SPOLE»NOSTI;»esk· str.soci·lnÏ demokrat.;RadostnÈ »esko;STAROSTOV… A NEZ¡VISLÕ;Komunistick· str.»ech a Moravy;Strana zelen˝ch;ROZUMNÕ-stop migraci,dikt·t.EU;Strana svobodn˝ch obËan˘;Blok proti islam.-Obran.domova;ObËansk· demokratick· aliance;»esk· pir·tsk· strana;Referendum o EvropskÈ unii;TOP 09;ANO 2011;Dobr· volba 2016;SPR-Republ.str.»sl. M.Sl·dka;K¯esù.demokr.unie-»s.str.lid.;»esk· strana n·rodnÏ soci·lnÌ;REALIST…;SPORTOVCI;DÏlnic.str.soci·lnÌ spravedl.;Svob.a p¯.dem.-T.Okamura (SPD);Strana Pr·v ObËan˘
552356;Babice;370;256;69,19;256;254;99,22;13;0;0;10;0;18;25;1;5;2;1;0;17;0;5;79;0;0;9;0;0;2;0;66;1
500526;BÏlkovice-Laöùany;1†801;1†079;59,91;1†078;1†069;99,17;97;0;0;83;1;44;81;18;6;15;1;1;104;0;32;333;1;2;75;0;6;8;1;153;7
500623;BÌl· Lhota;931;568;61,01;568;565;99,47;31;0;0;42;0;20;73;4;6;6;0;5;53;2;12;164;0;0;62;0;0;3;1;81;0
552062;BÌlsko;172;119;69,19;119;119;100,00;8;0;1;11;0;7;3;1;1;0;1;0;12;0;1;27;0;0;25;0;0;1;0;20;0
500801;Blatec;497;320;64,39;320;319;99,69;21;0;0;28;0;19;26;7;1;3;0;0;25;0;7;110;0;1;26;0;1;0;0;43;1
500852;BohuÚovice;2†030;1†352;66,60;1†351;1†340;99,19;135;4;2;59;6;49;98;24;15;28;8;1;139;0;43;445;3;4;103;2;7;5;3;152;5
500861;Bouzov;1†261;778;61,70;778;771;99,10;53;3;1;65;2;18;100;14;6;4;0;1;78;0;27;213;0;1;85;0;8;2;2;88;0
552402;Bukovany;528;369;69,89;369;369;100,00;44;1;0;19;1;17;21;10;0;3;0;0;47;0;13;93;0;0;56;0;0;5;0;35;4
500879;BystroËice;620;384;61,94;384;384;100,00;63;0;0;40;0;15;31;3;0;1;2;0;32;0;7;130;1;0;19;0;2;1;4;32;1
547026;Bystrovany;804;555;69,03;555;553;99,64;71;0;0;33;2;25;25;4;1;11;3;0;62;0;30;164;2;1;52;0;2;1;1;62;1
552186;»ervenka;1†119;720;64,34;720;716;99,44;46;1;0;63;0;28;66;8;3;8;1;0;61;0;14;214;2;2;83;1;3;7;0;100;5
552445;Daskab·t;486;323;66,46;323;320;99,07;18;1;0;16;0;11;26;5;5;10;0;0;32;0;3;139;1;0;25;0;1;1;0;26;0
501476;Dlouh· LouËka;1†562;854;54,67;853;850;99,65;62;0;0;57;3;63;77;12;9;17;1;0;76;3;26;277;0;0;24;2;3;3;0;132;3
501646;Dolany;2†107;1†418;67,30;1†418;1†408;99,29;160;1;1;84;1;87;75;18;4;20;1;3;169;1;55;426;2;1;135;0;15;2;1;141;5
568392;Doloplazy;1†063;655;61,62;655;640;97,71;71;0;0;39;2;24;42;8;5;12;3;4;44;0;14;167;0;2;104;0;5;5;3;86;0
545279;Domaöov nad Byst¯icÌ;402;208;51,74;208;206;99,04;9;0;0;19;0;6;29;1;2;1;2;0;12;0;1;73;0;0;4;0;1;0;0;46;0
552313;Domaöov u äternberka;258;139;53,88;139;139;100,00;21;0;0;8;0;2;12;0;0;0;0;0;12;0;6;54;0;0;8;0;0;0;0;16;0
501751;Drahanovice;1†403;838;59,73;835;832;99,64;39;1;1;62;3;47;85;9;4;11;2;2;60;0;19;256;0;0;73;0;4;4;1;144;5
501794;Dub nad Moravou;1†277;779;61,00;778;774;99,49;37;4;0;71;1;27;61;6;4;13;1;2;89;2;14;242;0;1;95;0;4;0;4;93;3
552071;DubËany;189;108;57,14;108;108;100,00;3;0;0;16;0;10;9;0;1;0;0;0;6;0;1;21;0;0;33;0;1;0;0;7;0
501841;Grygov;1†181;790;66,89;790;788;99,75;65;0;0;68;4;30;74;15;4;25;3;3;76;0;12;250;0;2;48;0;8;6;2;89;4
552178;HaÚovice;377;262;69,50;262;261;99,62;19;0;2;26;0;2;19;0;0;4;0;0;11;0;7;75;0;3;45;0;3;1;1;42;1
552330;Hl·snice;159;91;57,23;91;91;100,00;7;0;0;4;0;1;5;1;0;4;0;0;8;0;9;25;0;0;15;0;0;0;0;12;0
502146;HluboËky;3†544;1†929;54,43;1†928;1†920;99,59;139;1;1;171;0;39;231;26;22;33;2;2;166;0;32;671;0;7;104;1;13;3;4;244;8
552020;Hluöovice;638;440;68,97;440;439;99,77;62;1;2;43;0;19;14;10;3;4;0;0;38;1;26;137;0;1;26;0;6;1;0;44;1
502235;HnÏvotÌn;1†350;869;64,37;869;862;99,19;109;2;2;68;1;36;55;9;3;7;0;1;77;1;36;271;1;1;49;0;6;2;0;123;2
502405;Hnojice;488;303;62,09;303;303;100,00;25;1;0;14;0;7;18;7;4;6;1;1;12;2;12;98;2;1;36;0;2;1;1;49;3
502545;Horka nad Moravou;1†919;1†277;66,55;1†277;1†271;99,53;129;1;3;62;2;91;100;9;8;11;3;2;106;0;51;414;0;1;71;2;3;7;4;189;2
569798;HornÌ LodÏnice;267;123;46,07;123;123;100,00;6;0;0;6;0;7;26;2;0;3;2;1;9;0;3;32;0;1;11;0;0;0;0;13;1
546976;HraniËnÈ Petrovice;117;73;62,39;73;73;100,00;9;0;0;2;0;5;16;0;3;2;0;0;4;0;2;18;0;0;6;0;1;0;1;3;1
597414;Huzov·;479;222;46,35;222;221;99,55;9;0;1;16;0;8;28;0;1;2;0;0;20;0;5;60;0;0;10;0;1;1;0;58;1
568872;Charv·ty;675;428;63,41;428;425;99,30;21;3;1;19;0;12;28;1;2;7;2;1;30;0;13;138;2;4;85;0;0;1;0;54;1
502839;Cholina;580;371;63,97;371;366;98,65;19;0;1;23;0;11;43;2;5;6;0;0;26;1;14;104;1;1;60;0;0;1;2;43;3
503142;JÌvov·;476;278;58,40;278;275;98,92;16;0;0;11;0;9;40;3;4;3;1;0;31;0;3;108;0;1;10;0;2;5;1;26;1
547123;Kom·rov;161;112;69,57;112;112;100,00;16;0;0;5;0;2;14;0;0;1;0;1;7;0;2;33;0;2;10;0;1;0;0;18;0
500135;Kozlov;216;102;47,22;102;102;100,00;1;1;0;19;0;3;13;1;1;1;0;1;12;1;2;31;0;2;1;0;0;0;0;12;0
503304;Koûuöany-T·ûaly;682;457;67,01;457;453;99,12;38;0;0;38;0;21;34;11;4;2;1;1;36;1;10;153;0;1;66;0;1;0;3;31;1
552437;KrËmaÚ;375;252;67,20;252;247;98,02;16;0;0;17;2;5;32;1;5;0;1;0;22;0;7;78;0;1;26;0;1;1;2;29;1
554901;K¯elov-B¯uchotÌn;1†373;903;65,77;903;897;99,34;99;2;0;62;1;32;55;9;8;14;2;0;87;0;59;281;0;1;61;0;5;3;0;114;2
569003;Liboö;506;317;62,65;317;316;99,68;22;0;0;20;0;16;17;1;3;2;1;0;37;0;12;111;0;1;23;0;0;0;1;48;1
552305;Lipina;144;80;55,56;80;80;100,00;13;0;0;3;0;2;7;1;1;1;0;0;8;0;0;22;0;0;7;0;0;0;0;15;0
540005;Lipinka;159;90;56,60;90;90;100,00;2;0;0;3;0;13;9;0;0;1;0;0;6;0;5;33;0;0;7;0;0;0;0;11;0
503444;Litovel;8†037;4†663;58,02;4†661;4†629;99,31;359;7;0;401;4;215;451;53;23;45;4;3;415;3;106;1†471;2;4;385;2;22;32;6;594;22
552232;LouËany;542;362;66,79;362;359;99,17;31;1;0;43;0;17;25;1;0;8;0;1;32;1;10;99;1;1;42;0;4;0;2;39;1
552038;LouËka;190;105;55,26;105;105;100,00;8;0;0;9;0;7;7;5;5;0;0;0;14;0;2;15;0;0;11;0;1;1;0;20;0
552216;LubÏnice;385;243;63,12;243;240;98,77;22;0;0;27;0;12;8;4;0;3;0;1;42;1;2;61;0;2;17;1;2;1;0;34;0
503622;Luk·;681;422;61,97;422;421;99,76;37;1;0;46;0;13;60;1;5;19;0;0;32;0;6;110;1;0;46;0;3;1;1;36;3
503657;LutÌn;2†565;1†472;57,39;1†472;1†464;99,46;84;2;0;122;1;59;146;28;15;11;4;3;129;0;23;507;0;2;76;0;1;4;3;236;8
569844;Luûice;311;182;58,52;182;180;98,90;13;0;2;5;0;19;13;3;2;2;0;0;22;0;6;50;0;0;6;0;0;0;1;36;0
503738;MajetÌn;941;596;63,34;595;593;99,66;53;0;0;28;1;42;53;2;0;10;1;0;81;0;9;196;0;0;46;0;4;1;1;61;4
552372;Medlov;1†271;696;54,76;696;690;99,14;41;6;0;50;2;18;85;7;2;12;3;1;49;0;20;239;0;1;71;0;1;3;3;75;1
568911;MÏrotÌn;216;131;60,65;131;130;99,24;1;0;0;12;0;8;14;1;0;2;1;0;8;0;2;27;0;0;47;0;0;0;0;7;0
500160;MÏsto Libav·;537;258;48,04;258;254;98,45;4;2;0;16;1;5;42;1;2;4;2;0;11;0;3;90;0;0;17;0;1;1;0;51;1
504246;MladeË;628;313;49,84;313;311;99,36;32;0;0;18;0;11;42;0;2;1;1;0;26;0;4;98;0;0;34;0;2;6;2;32;0
552348;MladÏjovice;557;327;58,71;327;327;100,00;30;1;0;15;1;13;38;3;3;2;0;0;33;0;2;114;0;1;12;0;0;0;1;57;1
597678;Moravsk˝ Beroun;2†448;1†208;49,35;1†208;1†202;99,50;76;1;0;80;1;21;204;7;8;6;3;3;77;0;16;475;3;1;32;0;4;1;1;179;3
554944;Mrsklesy;557;345;61,94;345;342;99,13;24;1;1;28;0;11;30;3;3;8;2;0;27;0;16;120;0;0;21;0;1;1;0;41;4
547093;Mutkov;41;22;53,66;22;21;95,45;0;0;0;3;1;0;1;2;0;0;0;0;1;0;1;8;0;0;0;0;0;0;0;4;0
504441;N·klo;1†177;746;63,38;746;743;99,60;29;0;1;62;2;120;76;4;6;7;0;0;52;0;11;220;0;2;62;0;4;1;0;84;0
504505;N·mÏöù na HanÈ;1†651;1†014;61,42;1†014;1†006;99,21;93;0;5;78;1;59;79;6;9;9;0;1;96;0;34;317;0;4;85;0;8;4;3;111;4
597686;NorberËany;232;120;51,72;120;120;100,00;5;1;0;14;0;2;23;2;0;0;0;0;6;0;1;49;0;2;2;0;0;0;0;13;0
552381;Nov· HradeËn·;647;389;60,12;389;386;99,23;32;0;0;17;0;93;28;0;1;4;0;0;25;0;12;109;0;1;23;0;0;3;0;37;1
552259;Olbramice;183;112;61,20;110;108;98,18;6;0;1;3;0;0;20;0;1;1;1;1;6;0;3;35;0;1;12;0;0;0;0;17;0
500496;Olomouc;80†719;48†850;60,52;48†806;48†525;99,42;5†718;62;34;3†740;35;1†791;2†949;976;251;832;68;99;5†425;21;2†894;13†676;41;41;3†663;11;416;158;73;5†333;218
504785;Paseka;1†077;598;55,52;594;594;100,00;48;0;2;40;0;28;51;7;9;12;2;0;44;0;19;195;0;2;51;1;1;1;4;75;2
552160;PÚovice;752;470;62,50;470;468;99,57;34;1;0;23;0;26;47;4;6;13;6;0;33;1;14;137;0;0;40;0;2;0;0;81;0
552411;P¯·slavice;1†174;648;55,20;647;640;98,92;57;2;1;44;1;23;64;4;3;2;0;1;49;0;20;230;1;1;68;0;2;3;3;60;1
505013;P¯Ìkazy;1†040;657;63,17;657;652;99,24;60;2;0;60;1;35;61;7;8;8;0;0;51;0;16;215;2;0;35;0;2;3;4;82;0
554103;ÿÌdeË;165;113;68,48;113;113;100,00;5;0;0;4;0;2;12;3;1;0;0;0;12;0;2;46;0;0;2;0;1;0;0;21;2
547077;Samotiöky;1†032;751;72,77;750;739;98,53;96;1;2;25;0;43;45;11;5;9;0;2;88;0;46;203;1;0;77;0;8;3;1;69;4
505081;Senice na HanÈ;1†504;942;62,63;942;939;99,68;69;2;0;91;0;89;118;9;3;9;0;0;63;0;21;234;1;1;102;0;3;6;6;107;5
552267;SeniËka;285;209;73,33;209;205;98,09;24;0;0;17;0;4;24;0;0;1;0;1;17;0;3;55;0;0;26;0;0;0;0;32;1
552151;SkrbeÚ;932;573;61,48;573;569;99,30;47;0;1;37;2;32;51;9;5;3;0;0;55;1;32;143;0;4;49;0;1;2;0;93;2
505111;Slatinice;1†382;894;64,69;890;841;94,49;57;1;2;71;0;28;79;19;5;14;3;1;43;1;28;294;1;0;70;0;3;3;1;110;7
552194;SlavÏtÌn;158;87;55,06;87;87;100,00;4;0;0;6;0;2;7;0;2;0;0;1;10;0;1;25;0;1;17;0;0;3;0;8;0
569054;Strukov;127;72;56,69;72;71;98,61;5;0;0;5;0;0;8;1;1;0;4;0;7;1;0;11;0;0;18;0;1;0;0;9;0
547018;St¯eÚ;480;313;65,21;313;313;100,00;23;0;0;43;0;12;39;4;3;3;0;0;27;0;3;77;0;1;34;0;1;0;0;43;0
569771;Suchonice;145;99;68,28;99;99;100,00;5;0;0;6;0;5;15;1;1;0;0;0;4;0;7;21;0;0;20;0;2;1;0;11;0
552429;SvÈsedlice;162;100;61,73;100;99;99,00;3;0;0;9;0;1;10;0;1;0;0;0;10;0;2;22;0;0;15;0;0;0;0;26;0
552011;ätarnov;583;390;66,90;390;386;98,97;23;0;1;33;1;16;26;1;1;10;1;0;32;0;9;131;0;0;38;0;5;1;0;54;3
505161;ätÏp·nov;2†839;1†707;60,13;1†703;1†691;99,30;116;9;3;125;0;54;152;20;12;15;3;11;160;3;44;546;0;8;129;0;18;4;6;247;6
505188;äternberk;10†931;6†391;58,47;6†389;6†340;99,23;698;3;7;481;6;176;425;60;32;79;5;5;586;6;202;2†013;8;8;372;3;38;16;12;1†090;9
505218;äumvald;1†380;723;52,39;723;717;99,17;67;0;1;51;2;38;65;5;7;11;0;1;36;0;18;250;0;0;39;0;1;1;1;123;0
505269;TÏöetice;1†021;634;62,10;634;628;99,05;72;0;0;31;2;35;29;5;2;14;0;0;52;0;19;181;0;2;86;0;1;3;0;91;3
552089;TovÈ¯;483;339;70,19;339;334;98,53;40;2;0;11;0;18;18;7;0;2;0;0;42;1;23;109;0;0;25;0;6;0;0;26;4
505293;Troubelice;1†515;937;61,85;937;933;99,57;64;1;1;73;1;59;88;5;7;7;4;0;79;1;35;265;2;1;91;3;2;2;4;133;5
505366;Tröice;1†325;811;61,21;811;808;99,63;62;0;0;61;1;26;77;4;8;16;0;1;80;0;22;291;0;0;56;1;4;0;2;95;1
505501;⁄jezd;1†163;653;56,15;653;652;99,85;39;0;0;54;0;19;62;3;6;6;2;4;47;2;8;249;1;1;43;0;9;3;1;90;3
505587;UniËov;9†410;5†331;56,65;5†326;5†298;99,47;536;4;9;441;6;164;523;49;47;47;4;12;548;2;188;1†769;3;6;272;0;28;13;8;605;14
552364;⁄stÌn;336;224;66,67;224;221;98,66;30;0;0;17;2;8;12;2;3;1;1;0;17;0;8;50;0;0;26;0;3;2;0;39;0
505609;Velk· Byst¯ice;2†588;1†698;65,61;1†696;1†684;99,29;195;2;4;105;3;68;116;20;11;20;3;3;163;1;79;501;2;6;169;1;10;6;11;175;10
505650;Velk˝ T˝nec;2†193;1†437;65,53;1†435;1†423;99,16;110;0;0;107;1;51;81;18;11;31;6;6;157;1;50;422;0;8;140;0;10;2;2;203;6
505668;Velk˝ ⁄jezd;1†042;629;60,36;629;624;99,21;61;0;1;48;3;23;36;7;7;3;1;1;50;1;27;229;0;0;42;0;0;6;1;76;1
552119;VÏrovany;1†123;644;57,35;643;638;99,22;54;0;1;40;0;18;50;9;0;6;2;0;44;2;12;217;2;0;88;1;3;4;1;83;1
568961;VilÈmov;351;235;66,95;235;235;100,00;15;0;0;29;2;16;19;8;1;7;0;0;3;0;3;57;0;1;38;0;3;2;1;30;0
552399;éelechovice;184;129;70,11;129;128;99,22;7;0;0;12;0;3;3;1;0;1;1;0;14;0;2;41;0;3;22;0;2;0;0;16;0
505862;éerotÌn;376;220;58,51;220;219;99,55;20;0;0;21;0;6;14;1;4;2;0;0;21;1;5;40;0;1;52;0;3;1;0;27;0
